UPDATE BOARDS SET P00=9, P01=9, P02=9, P10=9, P11=9, P12=9, P20=9, P21=9, P22=9 WHERE ID=1882;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=2026;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=2027;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=2028;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=2029;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=0,P21=0,P22=6 WHERE ID=2030;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=0,P22=0 WHERE ID=2031;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=2032;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=6,P20=0,P21=6,P22=6 WHERE ID=2033;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=2034;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=2035;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=2036;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=6,P12=0,P20=0,P21=6,P22=6 WHERE ID=2037;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=2038;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=2039;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=2040;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=2041;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=0,P12=6,P20=0,P21=0,P22=6 WHERE ID=2042;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=0,P12=6,P20=0,P21=6,P22=0 WHERE ID=2043;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=3,P20=3,P21=3,P22=3 WHERE ID=2044;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=0,P20=3,P21=3,P22=3 WHERE ID=2045;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=0,P21=3,P22=3 WHERE ID=2046;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=3,P21=0,P22=3 WHERE ID=2047;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=3,P21=3,P22=0 WHERE ID=2048;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=3,P20=3,P21=3,P22=3 WHERE ID=2049;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=0,P21=3,P22=3 WHERE ID=2050;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2051;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=0,P21=3,P22=3 WHERE ID=2052;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=0,P21=3,P22=3 WHERE ID=2053;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=0,P21=3,P22=3 WHERE ID=2054;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=0,P21=0,P22=3 WHERE ID=2055;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=0,P21=3,P22=0 WHERE ID=2056;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=3,P21=0,P22=3 WHERE ID=2057;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2058;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=0,P21=0,P22=3 WHERE ID=2059;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=3,P20=3,P21=3,P22=3 WHERE ID=2060;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=0,P20=3,P21=3,P22=3 WHERE ID=2061;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=3,P21=0,P22=3 WHERE ID=2062;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=3,P21=3,P22=0 WHERE ID=2063;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2064;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2065;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=3,P20=3,P21=3,P22=0 WHERE ID=2066;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2067;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2068;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=3,P22=0 WHERE ID=2069;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=3,P20=0,P21=3,P22=3 WHERE ID=2070;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=0,P21=3,P22=3 WHERE ID=2071;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=3,P20=0,P21=0,P22=3 WHERE ID=2072;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=3,P20=0,P21=3,P22=0 WHERE ID=2073;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2074;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2075;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=3,P20=3,P21=0,P22=0 WHERE ID=2076;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=3,P20=3,P21=3,P22=0 WHERE ID=2077;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=3,P22=0 WHERE ID=2078;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=3,P20=3,P21=0,P22=0 WHERE ID=2079;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2080;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=0,P21=3,P22=3 WHERE ID=2081;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2082;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2083;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2084;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2085;
